symbol,description,exchange,listedMarket,securityType
ECP03N25,EUA PHASE 3 DAILY FUTURES July 03 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE04N25,DUTCH TTF NATURAL GAS DAILY July 04 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE05N25,DUTCH TTF NATURAL GAS DAILY July 05 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE06N25,DUTCH TTF NATURAL GAS DAILY July 06 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE07N25,DUTCH TTF NATURAL GAS DAILY July 07 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE08N25,DUTCH TTF NATURAL GAS DAILY July 08 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE09N25,DUTCH TTF NATURAL GAS DAILY July 09 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE10N25,DUTCH TTF NATURAL GAS DAILY July 10 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE11N25,DUTCH TTF NATURAL GAS DAILY July 11 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE12N25,DUTCH TTF NATURAL GAS DAILY July 12 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE13N25,DUTCH TTF NATURAL GAS DAILY July 13 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE14N25,DUTCH TTF NATURAL GAS DAILY July 14 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE15N25,DUTCH TTF NATURAL GAS DAILY July 15 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE16N25,DUTCH TTF NATURAL GAS DAILY July 16 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE17N25,DUTCH TTF NATURAL GAS DAILY July 17 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE18N25,DUTCH TTF NATURAL GAS DAILY July 18 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
TFE19N25,DUTCH TTF NATURAL GAS DAILY July 19 2025,ICEENDEX,ICEENDEX,DAILY_FUTURE
